offset,tp,sl,n,ev,wr,sharpe,tp_rate,sl_rate,timeout_rate,no_trigger_rate
0.05,2.0,0.5,21762,0.0274582409753542,0.2331127653708299,0.4149977320936938,0.22819593787335724,0.7663358147229115,0.005468247403731275,0.0
0.05,2.0,0.22,21762,0.02741792145510975,0.13445455380939253,0.5761206378964969,0.13344361731458507,0.8655454461906075,0.0010109364948074626,0.0
0.05,2.0,0.15,21762,0.02569199805027482,0.10532120209539564,0.619345859257491,0.10463192721257238,0.8946787979046044,0.0006892748828232699,0.0
0.05,2.0,0.3,21762,0.024415478801579613,0.16363385718224427,0.45716000480598673,0.1617957908280489,0.8362282878411911,0.0019759213307600403,0.0
0.05,1.5,0.22,21762,0.019059356841826688,0.16809116809116809,0.4704734715939962,0.16799926477345833,0.8319088319088319,9.190331770976932e-05,0.0
0.05,1.5,0.5,21762,0.01843779558648551,0.28448671997059094,0.3246016141196808,0.28375149342891276,0.7154213767116993,0.0008271298593879239,0.0
0.05,1.5,0.3,21762,0.018387568308117858,0.20476059185736606,0.4020107399198808,0.20448488190423675,0.7952394081426339,0.00027570995312930797,0.0
0.05,1.5,0.15,21762,0.01828646264130135,0.13229482584321295,0.5192643488018005,0.13229482584321295,0.867705174156787,0.0,0.0
0.05,1.2,0.22,21762,0.015123963131825298,0.20080874919584596,0.42207475770786945,0.20076279753699108,0.799191250804154,4.595165885488466e-05,0.0
0.05,1.2,0.15,21762,0.014640198511166241,0.15899273963790092,0.4707875273143917,0.15899273963790092,0.841007260362099,0.0,0.0
0.05,1.2,0.3,21762,0.014022542017582735,0.24271666207150078,0.3461812566461621,0.24262475875379103,0.7572833379284992,9.190331770976932e-05,0.0
0.05,1.2,0.5,21762,0.012772387661774055,0.331081702049444,0.2534670385933839,0.3309438470728793,0.6688723462917011,0.00018380663541953864,0.0
0.05,1.0,0.22,21762,0.007838433967466205,0.2277364212848084,0.2432040043630481,0.2277364212848084,0.7722635787151916,0.0,0.0
0.05,1.0,0.15,21762,0.007678522194651224,0.18059001929969673,0.2755386822008848,0.18059001929969673,0.8194099807003032,0.0,0.0
0.05,1.0,0.3,21762,0.006750298685782543,0.2744233066813712,0.1847258822156578,0.2744233066813712,0.7255766933186288,0.0,0.0
0.05,1.0,0.5,21762,0.0049538762561044895,0.3699568054406764,0.10859227493692251,0.3699568054406764,0.6299972429004687,4.595165885488466e-05,0.0
0.05,0.8,0.15,21762,-0.000151640474221116,0.21036669423766197,-0.006217139022378531,0.21036669423766197,0.789633305762338,0.0,0.0
0.05,0.8,0.22,21762,-0.001712158808933015,0.2630272952853598,-0.060522663463515786,0.2630272952853598,0.7369727047146402,0.0,0.0
0.05,0.8,0.3,21762,-0.0019345648377906476,0.3164231228747358,-0.060029273454487025,0.3164231228747358,0.6835768771252643,0.0,0.0
0.05,0.8,0.5,21762,-0.002311081008852758,0.42128480838158255,-0.05715556547815423,0.42128480838158255,0.5786692399595625,4.595165885488466e-05,0.0
0.1,2.0,0.5,21762,-0.010611795215605279,0.23779983457402812,-0.15925755454722404,0.23288300707655546,0.7615568422020035,0.005560150721441044,0.0
0.1,1.5,0.5,21762,-0.017059354884679318,0.29183898538737246,-0.2981303460408106,0.290828048892565,0.7080691112949178,0.0011028398125172319,0.0
0.1,2.0,0.3,21762,-0.021880342511976868,0.16515026192445548,-0.40802517642175873,0.16345005054682474,0.8347118830989799,0.0018380663541953865,0.0
0.1,1.2,0.5,21762,-0.024406830282757325,0.33861777410164506,-0.4816290911654259,0.3385258707839353,0.6613822258983549,9.190331770976932e-05,0.0
0.1,2.0,0.22,21762,-0.027207607292195603,0.1323867291609227,-0.5755637830276458,0.13132984100726036,0.8675673191802225,0.0011028398125172319,0.0
0.1,1.5,0.3,21762,-0.029980871514868144,0.20567962503446374,-0.6544098167816175,0.20540391508133443,0.7943203749655362,0.00027570995312930797,0.0
0.1,1.0,0.5,21762,-0.031899641577060926,0.37873357228195936,-0.6959675163327251,0.37873357228195936,0.6212664277180406,0.0,0.0
0.05,0.5,0.15,21762,-0.03336320191158901,0.25636430475140154,-1.8661465478071442,0.25636430475140154,0.7436356952485985,0.0,0.0
0.1,1.2,0.3,21762,-0.03450428794803868,0.24368164690745336,-0.8506325272034043,0.24363569524859846,0.7563183530925467,4.595165885488466e-05,0.0
0.1,1.5,0.22,21762,-0.03676258408396495,0.1647366969947615,-0.9149313640998841,0.16459884201819686,0.8352633030052385,0.00013785497656465398,0.0
0.05,0.5,0.5,21762,-0.03694972888521278,0.5130502711147873,-1.1735173142709998,0.5130502711147873,0.48694972888521276,0.0,0.0
0.05,0.5,0.22,21762,-0.03747725392886685,0.3229482584321294,-1.7670878144671431,0.3229482584321294,0.6770517415678706,0.0,0.0
0.05,0.5,0.3,21762,-0.03921974083264404,0.38847532395919493,-1.5967109035955158,0.38847532395919493,0.6115246760408051,0.0,0.0
0.1,1.2,0.22,21762,-0.0403594483193281,0.19694880985203567,-1.1345922109689737,0.19690285819318076,0.8030511901479643,4.595165885488466e-05,0.0
0.1,0.8,0.5,21762,-0.0408602150537634,0.43010752688172044,-1.0077958931459385,0.43010752688172044,0.5698924731182796,0.0,0.0
0.1,1.0,0.3,21762,-0.04103942652329748,0.2761235180590019,-1.1209190987442432,0.2761235180590019,0.7238764819409981,0.0,0.0
0.1,1.0,0.22,21762,-0.04619795974634685,0.2244279018472567,-1.4408332525544314,0.2244279018472567,0.7755720981527433,0.0,0.0
0.1,0.8,0.3,21762,-0.051378549765646514,0.3169285911221395,-1.5935865768844817,0.3169285911221395,0.6830714088778604,0.0,0.0
0.1,0.8,0.22,21762,-0.05536807278742762,0.2594430658946788,-1.9658901446635186,0.2594430658946788,0.7405569341053212,0.0,0.0
0.15,2.0,0.5,21762,-0.06207692760172329,0.2372484146677695,-0.9325613079713383,0.23210182887602243,0.7619704071316975,0.005927763992280122,0.0
0.15,1.5,0.5,21762,-0.06995981916256995,0.29036853230401616,-1.2244455419591505,0.28940354746806357,0.7094476610605643,0.0011487914713721166,0.0
0.1,0.5,0.5,21762,-0.07445087767668412,0.5255491223233159,-2.366834044358709,0.5255491223233159,0.47445087767668415,0.0,0.0
0.15,1.2,0.5,21762,-0.07536192420727075,0.33806635419538644,-1.4878106276081653,0.3379284992188218,0.6618876941457587,0.00018380663541953864,0.0
0.1,2.0,0.15,21762,-0.07774885996749598,0.08036945133719327,-2.1164317068367313,0.07977207977207977,0.9196305486628067,0.0005973715651135006,0.0
0.15,2.0,0.3,21762,-0.08130040020983077,0.1611984192629354,-1.5317636135689763,0.15917654627332048,0.8387556290782098,0.0020678246484698098,0.0
0.1,1.5,0.15,21762,-0.08268652312581809,0.10141531109273044,-2.635525937828201,0.10136935943387557,0.8985846889072695,4.595165885488466e-05,0.0
0.15,1.0,0.5,21762,-0.08396746622553074,0.37735502251631287,-1.8332628913548092,0.37735502251631287,0.6226449774836872,0.0,0.0
0.1,1.2,0.15,21762,-0.08548387096774196,0.12186379928315412,-3.072786488957978,0.12186379928315412,0.8781362007168458,0.0,0.0
0.1,0.5,0.3,21762,-0.08605826670342799,0.39242716662071503,-3.4972298157993023,0.39242716662071503,0.607572833379285,0.0,0.0
0.1,0.5,0.22,21762,-0.08813895781637718,0.3220292252550317,-4.158939040424044,0.3220292252550317,0.6779707747449683,0.0,0.0
0.15,0.8,0.5,21762,-0.08835125448028673,0.4320374965536256,-2.1779559191589124,0.4320374965536256,0.5679625034463744,0.0,0.0
0.1,1.0,0.15,21762,-0.0898814447201544,0.13923352633030053,-3.5839165742647783,0.13923352633030053,0.8607664736696995,0.0,0.0
0.15,1.5,0.3,21762,-0.09240673269544132,0.19874092454737616,-2.0427810683415473,0.19855711791195663,0.8012590754526239,0.00018380663541953864,0.0
0.15,1.2,0.3,21762,-0.09491463626161277,0.23674294642036578,-2.36316467092309,0.2366969947615109,0.7632570535796342,4.595165885488466e-05,0.0
0.1,0.8,0.15,21762,-0.0969924639279478,0.16106056428637075,-4.409148682919434,0.16106056428637075,0.8389394357136293,0.0,0.0
0.15,1.0,0.3,21762,-0.1028673835125448,0.2670250896057348,-2.8393179123502446,0.2670250896057348,0.7329749103942652,0.0,0.0
0.15,0.8,0.3,21762,-0.11042643139417332,0.30870324418711514,-3.4496717051540866,0.30870324418711514,0.6912967558128849,0.0,0.0
0.1,0.5,0.15,21762,-0.12153524492234172,0.19763808473485892,-7.453644628193844,0.19763808473485892,0.8023619152651411,0.0,0.0
0.2,2.0,0.5,21762,-0.12164904121079959,0.2333425236651043,-1.8378588918053231,0.228287841191067,0.7659222497932175,0.005789909015715467,0.0
0.15,0.5,0.5,21762,-0.12196948809852036,0.5280305119014796,-3.878510759069179,0.5280305119014796,0.47196948809852035,0.0,0.0
0.2,1.5,0.5,21762,-0.1280165316175787,0.2863707379836412,-2.2498846841887183,0.28526789817112397,0.713537358698649,0.0011947431302270011,0.0
0.2,1.2,0.5,21762,-0.13561777956567406,0.33204668688539657,-2.689346975642741,0.3319088319088319,0.6679533131146035,0.00013785497656465398,0.0
0.2,1.0,0.5,21762,-0.14198521800961386,0.3720246300891462,-3.108907676350908,0.3719786784302913,0.6279753699108538,4.595165885488466e-05,0.0
0.15,0.5,0.3,21762,-0.14249149894311183,0.3843856263211102,-5.8124776116063295,0.3843856263211102,0.6156143736788898,0.0,0.0
0.2,0.8,0.5,21762,-0.14892473118279564,0.423904052936311,-3.679955343787625,0.423904052936311,0.576095947063689,0.0,0.0
0.15,2.0,0.22,21762,-0.15844803759263174,0.0958551603712894,-3.86400390358861,0.09475232055877217,0.9041448396287106,0.0011028398125172319,0.0
0.15,1.5,0.22,21762,-0.16513119384753364,0.11915265141071593,-4.70553179323442,0.11906074809300615,0.880847348589284,9.190331770976932e-05,0.0
0.15,1.2,0.22,21762,-0.16608951383144935,0.14359893392151457,-5.294682621704373,0.14359893392151457,0.8564010660784854,0.0,0.0
0.15,1.0,0.22,21762,-0.17098336549949456,0.16312838893484055,-6.021436481633252,0.16312838893484055,0.8368716110651595,0.0,0.0
0.15,0.8,0.22,21762,-0.17679900744416877,0.18941273779983459,-7.022236356919121,0.18941273779983459,0.8105872622001654,0.0,0.0
0.2,0.5,0.5,21762,-0.1793217535153019,0.5206782464846981,-5.698164213674286,0.5206782464846981,0.47932175351530193,0.0,0.0
0.15,0.5,0.22,21762,-0.20090157154673285,0.2348589284073155,-10.449050137666262,0.2348589284073155,0.7651410715926845,0.0,0.0
0.2,2.0,0.3,21762,-0.228023598384504,0.1189228931164415,-4.881490115897512,0.11749839169194008,0.8809392519069938,0.0015623564010660786,0.0
0.15,2.0,0.15,21762,-0.2315618432508367,0.03198235456299973,-9.74799004492569,0.03170664460987042,0.9680176454370003,0.00027570995312930797,0.0
0.15,1.5,0.15,21762,-0.23512196104512692,0.03933461997978127,-11.640470380796865,0.03928866832092639,0.9606653800202187,4.595165885488466e-05,0.0
0.15,1.2,0.15,21762,-0.2352977667493796,0.0479275801856447,-12.952588361054097,0.0479275801856447,0.9520724198143553,0.0,0.0
0.2,1.5,0.3,21762,-0.23589753529775265,0.14676959838250161,-5.880257214580825,0.14663174340593696,0.8532304016174984,0.00013785497656465398,0.0
0.2,1.2,0.3,21762,-0.23779983457402812,0.17480011028398126,-6.626285252328345,0.17480011028398126,0.8251998897160188,0.0,0.0
0.15,1.0,0.15,21762,-0.23933461997978125,0.05275250436540759,-14.779327754037762,0.05275250436540759,0.9472474956345924,0.0,0.0
0.15,0.8,0.15,21762,-0.24172180865729245,0.061345464571271026,-16.83249053433512,0.061345464571271026,0.938654535428729,0.0,0.0
0.2,1.0,0.3,21762,-0.24348864994026284,0.19731642312287473,-7.471053287714449,0.19731642312287473,0.8026835768771252,0.0,0.0
0.2,0.8,0.3,21762,-0.25024813895781634,0.22704714640198512,-8.620727458887572,0.22704714640198512,0.7729528535980149,0.0,0.0
0.15,0.5,0.15,21762,-0.25161290322580643,0.07444168734491315,-23.410453429156664,0.07444168734491315,0.9255583126550868,0.0,0.0
0.2,0.5,0.3,21762,-0.2735502251631284,0.28306221854608954,-12.049406973225304,0.28306221854608954,0.7169377814539105,0.0,0.0
0.2,2.0,0.22,21762,-0.2957185151297172,0.05619887877952394,-9.207571606892113,0.0557393621909751,0.9437551695616212,0.0005054682474037313,0.0
0.2,1.5,0.22,21762,-0.3011549543361848,0.06911129491774654,-10.960176794947389,0.06906534325889165,0.9308887050822535,4.595165885488466e-05,0.0
0.2,1.2,0.22,21762,-0.30222130318904517,0.08294274423306681,-12.250380384866547,0.08294274423306681,0.9170572557669332,0.0,0.0
0.2,1.0,0.22,21762,-0.3064764267990075,0.09305210918114144,-13.727240322173095,0.09305210918114144,0.9069478908188585,0.0,0.0
0.2,0.8,0.22,21762,-0.3118224427901847,0.1060564286370738,-15.761005334457957,0.1060564286370738,0.8939435713629262,0.0,0.0
0.2,2.0,0.15,21762,-0.3170744266208757,0.015347854057531477,-19.070260127409718,0.015301902398676593,0.9846521459424685,4.595165885488466e-05,0.0
0.2,1.5,0.15,21762,-0.31967190515577615,0.018380663541953866,-22.896476278589105,0.018380663541953866,0.9816193364580461,0.0,0.0
0.2,1.2,0.15,21762,-0.32003722084367253,0.022194651226909293,-25.54563047003415,0.022194651226909293,0.9778053487730907,0.0,0.0
0.2,1.0,0.15,21762,-0.32178108629721536,0.024538185828508408,-28.71022403763519,0.024538185828508408,0.9754618141714916,0.0,0.0
0.2,0.8,0.15,21762,-0.3234583218454186,0.027938608583769873,-32.7978790859871,0.027938608583769873,0.9720613914162302,0.0,0.0
0.2,0.5,0.22,21762,-0.32570719602977666,0.13096222773642127,-21.286427213976832,0.13096222773642127,0.8690377722635787,0.0,0.0
0.2,0.5,0.15,21762,-0.3283751493428913,0.033269001010936494,-44.7182185913408,0.033269001010936494,0.9667309989890635,0.0,0.0
